# $Id: %PM%,v %PR%, %PRT%  %AUTHOR%  Exp $
# Comments 	: %PL%
# ################# Version Control History ###########
#Class Entry: Class, SuperClass, Oracle Name, Universal Name
#Field Entry: FML Name, Data Type, Size, Oracle Name, Oracle Type, Oracle Size, Base Type Code, Universal Name
# $vn_errorsId: vn_errors_Cpp.txt,v 1, 12-SEP-2006 15:40:27 S317LCG Exp $
#
# VN_ERRORS  // from Data Dictionary 12-SEP-2006 15:34
Object, VN_ERRORS, ENTITY, VETSNET.V_ERRORS,VN_ERRORS, CS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 8, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, VN_ERROR, LONG, 4, VN_ERROR, NUMBER, 4, 4, VN_ERROR, FALSE
 Field, TABLE_NAME, STRING, 61, OBJECT, VARCHAR2, 61, 10, TABLE_NAME, FALSE
 Field, FIELD_NAME, STRING, 31, FIELD_NM, VARCHAR2, 31, 10, FIELD_NAME, FALSE
 Field, VN_MSG, STRING, 2000, VN_MSG, VARCHAR2, 2000, 30, VN_MSG, FALSE
 Field, DATASOURCE, STRING, 50, DATASOURCE, VARCHAR2, 50, 10, DATASOURCE, FALSE
 Field, DS_ERROR, STRING, 50, CODE, VARCHAR2, 50, 10, DS_ERROR, FALSE
 Field, DS_MESSAGE, STRING, 2000, MESSAGE, VARCHAR2, 2000, 30, DS_MESSAGE, FALSE
 Field, ROW_NUM, LONG, 4, ROW_NUM, NUMBER, 11, 4, ROW_NUM, FALSE
 Field, ORA_MSG, STRING, 2000, ORA_MSG, VARCHAR2, 2000, 30, ORA_MSG, FALSE
 Field, LOG, STRING, 1, LOG, VARCHAR2, 1, 10, LOG, FALSE
# $vn_entity_indId: vn_entity_ind_Cpp.txt,v 1.1 00/10/18 08:40:35 s317lcg Exp $
#
# VN_ENTITY_IND  // from Data Dictionary 18-OCT-2000 08:39
Object, VN_ENTITY_IND, ENTITY, VETSNET.V_ENTITY_IND,VN_ENTITY_IND, CS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, FIELD, STRING, 32, FIELD, VARCHAR2, 32, 10, FIELD, FALSE
 Field, IND, STRING, 1, IND, VARCHAR2, 1, 10, IND, FALSE
# $vn_whereId: vn_where_Cpp.txt,v 1.1 01/04/30 11:42:43 s317jmp Exp $
#
# VN_WHERE  // from Data Dictionary 21-AUG-2000 15:37
Object, VN_WHERE, ENTITY, VETSNET.V_WHERE,VN_WHERE, S
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, WHERE_CLAUSE, STRING, 2000, WHERE_CLAUSE, VARCHAR2, 2000, 30, WHERE_CLAUSE, FALSE
# $vn_sendId: vn_send_Cpp.txt,v 1.1 01/04/30 11:42:16 s317jmp Exp $
#
# VN_SEND  // from Data Dictionary 21-AUG-2000 15:37
Object, VN_SEND, ENTITY, VETSNET.V_SEND,VN_SEND, CS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, VN_STRING, STRING, 2000, VN_STRING, VARCHAR2, 2000, 30, VN_STRING, FALSE
 Field, VN_LONG, LONG, 4, VN_LONG, NUMBER, 4, 4, VN_LONG, FALSE
 Field, VN_DATE, STRING, 14, VN_DATE, DATE, 14, 8, VN_DATE, FALSE
# $vn_family_rlnshpId: vn_family_rlnshp_Cpp.txt,v 1.4 01/10/17 08:27:38 s317jmp Exp $
# 
# AR_FAMILY_RLN  // from Data Dictionary 17-OCT-2001 08:27
Object, AR_FAMILY_RLN, ENTITY, VETSNET.V_FAMILY_RLN,AR_FAMILY_RLN, OCS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, PTCPNT_ID, STRING, 15, PTCPNT_ID, NUMBER, 15, 38, PTCPNT_ID, TRUE
 Field, PTCPNT_TN, STRING, 50, PTCPNT_TYPE_NM, VARCHAR2, 50, 10, PTCPNT_TN, FALSE
 Field, TAX_ID_NO, STRING, 9, TAX_IDFCTN_NBR, VARCHAR2, 9, 10, TAX_ID_NO, FALSE
 Field, PTCPNT_ID_A, STRING, 15, PTCPNT_ID_A, NUMBER, 15, 38, PTCPNT_ID_A, TRUE
 Field, PTCPNT_RSHP_TN, STRING, 50, PTCPNT_RLNSHP_TYPE_NM, VARCHAR2, 50, 10, PTCPNT_RSHP_TN, TRUE
 Field, EFCTV_DT, STRING, 14, EFCTV_DT, DATE, 14, 8, EFCTV_DT, FALSE
 Field, END_DT, STRING, 14, END_DT, DATE, 14, 8, END_DT, FALSE
 Field, LAST_NM, STRING, 30, LAST_NM, VARCHAR2, 30, 10, LAST_NM, FALSE
 Field, FIRST_NM, STRING, 30, FIRST_NM, VARCHAR2, 30, 10, FIRST_NM, FALSE
 Field, MIDDLE_NM, STRING, 30, MIDDLE_NM, VARCHAR2, 30, 10, MIDDLE_NM, FALSE
 Field, SLTTN_TN, STRING, 50, SLTTN_TYPE_NM, VARCHAR2, 50, 10, SLTTN_TN, FALSE
 Field, SFX_NM, STRING, 3, SUFFIX_NM, VARCHAR2, 3, 10, SFX_NM, FALSE
 Field, SSN_NO, STRING, 9, SSN_NBR, VARCHAR2, 9, 10, SSN_NO, FALSE
 Field, FILE_NO, STRING, 9, FILE_NBR, VARCHAR2, 9, 10, FILE_NO, FALSE
 Field, BRTHDY_DT, STRING, 14, BRTHDY_DT, DATE, 14, 8, BRTHDY_DT, FALSE
 Field, GENDER_CD, STRING, 9, GENDER_CD, VARCHAR2, 9, 10, GENDER_CD, FALSE
 Field, DEATH_DT, STRING, 14, DEATH_DT, DATE, 14, 8, DEATH_DT, FALSE
 Field, VET_IND, STRING, 1, VET_IND, VARCHAR2, 1, 10, VET_IND, FALSE
 Field, STT_TC, STRING, 12, STATUS_TYPE_CD, VARCHAR2, 12, 10, STT_TC, FALSE
# $ar_secuchkId: ar_secuchk_Cpp.txt,v 2, 28-NOV-2017 13:23:13 S317SXY1 Exp $
#
